"date","sales"
"2015-01-01",752
"2015-01-02",209
"2015-01-03",532
"2015-01-04",684
"2015-01-05",922
"2015-01-06",684
"2015-01-07",350
"2015-01-08",506
"2015-01-09",454
"2015-01-10",456
"2015-01-11",393
"2015-01-12",137
"2015-01-13",461
"2015-01-14",603
"2015-01-15",875
"2015-01-16",548
"2015-01-17",926
"2015-01-18",149
"2015-01-19",643
"2015-01-20",983
"2015-01-21",530
"2015-01-22",966
"2015-01-23",228
"2015-01-24",762
"2015-01-25",151
"2015-01-26",940
"2015-01-27",153
"2015-01-28",840
"2015-01-29",610
"2015-01-30",880
"2015-01-31",313
"2015-02-01",300
"2015-02-02",883
"2015-02-03",707
"2015-02-04",874
"2015-02-05",671
"2015-02-06",759
"2015-02-07",168
"2015-02-08",931
"2015-02-09",679
"2015-02-10",188
"2015-02-11",540
"2015-02-12",312
"2015-02-13",562
"2015-02-14",154
"2015-02-15",171
"2015-02-16",208
"2015-02-17",768
"2015-02-18",845
"2015-02-19",192
"2015-02-20",490
"2015-02-21",374
"2015-02-22",586
"2015-02-23",703
"2015-02-24",248
"2015-02-25",218
"2015-02-26",224
"2015-02-27",593
"2015-02-28",970
"2015-03-01",595
"2015-03-02",322
"2015-03-03",682
"2015-03-04",933
"2015-03-05",667
"2015-03-06",611
"2015-03-07",389
"2015-03-08",883
"2015-03-09",206
"2015-03-10",508
"2015-03-11",524
"2015-03-12",453
"2015-03-13",453
"2015-03-14",223
"2015-03-15",444
"2015-03-16",327
"2015-03-17",670
"2015-03-18",936
"2015-03-19",564
"2015-03-20",747
"2015-03-21",682
"2015-03-22",539
"2015-03-23",428
"2015-03-24",569
"2015-03-25",409
"2015-03-26",747
"2015-03-27",676
"2015-03-28",225
"2015-03-29",222
"2015-03-30",953
"2015-03-31",865
"2015-04-01",460
"2015-04-02",873
"2015-04-03",744
"2015-04-04",979
"2015-04-05",340
"2015-04-06",861
"2015-04-07",812
"2015-04-08",770
"2015-04-09",707
"2015-04-10",472
"2015-04-11",741
"2015-04-12",225
"2015-04-13",342
"2015-04-14",635
"2015-04-15",272
"2015-04-16",800
"2015-04-17",926
"2015-04-18",690
"2015-04-19",940
"2015-04-20",864
"2015-04-21",816
"2015-04-22",635
"2015-04-23",853
"2015-04-24",459
"2015-04-25",406
"2015-04-26",125
"2015-04-27",537
"2015-04-28",714
"2015-04-29",580
"2015-04-30",132
"2015-05-01",311
"2015-05-02",740
"2015-05-03",463
"2015-05-04",198
"2015-05-05",275
"2015-05-06",537
"2015-05-07",542
"2015-05-08",690
"2015-05-09",902
"2015-05-10",609
"2015-05-11",249
"2015-05-12",799
"2015-05-13",312
"2015-05-14",531
"2015-05-15",941
"2015-05-16",303
"2015-05-17",846
"2015-05-18",248
"2015-05-19",267
"2015-05-20",246
"2015-05-21",893
"2015-05-22",264
"2015-05-23",418
"2015-05-24",742
"2015-05-25",814
"2015-05-26",527
"2015-05-27",465
"2015-05-28",948
"2015-05-29",441
"2015-05-30",142
"2015-05-31",272
"2015-06-01",622
"2015-06-02",398
"2015-06-03",934
"2015-06-04",495
"2015-06-05",928
"2015-06-06",104
"2015-06-07",932
"2015-06-08",366
"2015-06-09",157
"2015-06-10",755
"2015-06-11",490
"2015-06-12",983
"2015-06-13",554
"2015-06-14",596
"2015-06-15",460
"2015-06-16",454
"2015-06-17",956
"2015-06-18",570
"2015-06-19",230
"2015-06-20",347
"2015-06-21",955
"2015-06-22",875
"2015-06-23",233
"2015-06-24",857
"2015-06-25",185
"2015-06-26",549
"2015-06-27",424
"2015-06-28",952
"2015-06-29",868
"2015-06-30",108
"2015-07-01",764
"2015-07-02",570
"2015-07-03",985
"2015-07-04",732
"2015-07-05",708
"2015-07-06",422
"2015-07-07",493
"2015-07-08",950
"2015-07-09",657
"2015-07-10",874
"2015-07-11",208
"2015-07-12",806
"2015-07-13",281
"2015-07-14",226
"2015-07-15",463
"2015-07-16",411
"2015-07-17",821
"2015-07-18",714
"2015-07-19",786
"2015-07-20",578
"2015-07-21",290
"2015-07-22",663
"2015-07-23",801
"2015-07-24",417
"2015-07-25",142
"2015-07-26",333
"2015-07-27",892
"2015-07-28",382
"2015-07-29",952
"2015-07-30",458
"2015-07-31",844
"2015-08-01",300
"2015-08-02",926
"2015-08-03",476
"2015-08-04",977
"2015-08-05",886
"2015-08-06",564
"2015-08-07",434
"2015-08-08",385
"2015-08-09",358
"2015-08-10",211
"2015-08-11",412
"2015-08-12",464
"2015-08-13",124
"2015-08-14",503
"2015-08-15",427
"2015-08-16",724
"2015-08-17",705
"2015-08-18",870
"2015-08-19",245
"2015-08-20",647
"2015-08-21",232
"2015-08-22",193
"2015-08-23",806
"2015-08-24",204
"2015-08-25",314
"2015-08-26",359
"2015-08-27",458
"2015-08-28",351
"2015-08-29",360
"2015-08-30",933
"2015-08-31",109
"2015-09-01",640
"2015-09-02",718
"2015-09-03",134
"2015-09-04",358
"2015-09-05",501
"2015-09-06",202
"2015-09-07",522
"2015-09-08",528
"2015-09-09",768
"2015-09-10",434
"2015-09-11",561
"2015-09-12",710
"2015-09-13",896
"2015-09-14",827
"2015-09-15",526
"2015-09-16",332
"2015-09-17",751
"2015-09-18",791
"2015-09-19",988
"2015-09-20",813
"2015-09-21",831
"2015-09-22",588
"2015-09-23",387
"2015-09-24",600
"2015-09-25",553
"2015-09-26",404
"2015-09-27",798
"2015-09-28",600
"2015-09-29",851
"2015-09-30",125
"2015-10-01",883
"2015-10-02",653
"2015-10-03",791
"2015-10-04",719
"2015-10-05",127
"2015-10-06",853
"2015-10-07",740
"2015-10-08",729
"2015-10-09",276
"2015-10-10",595
"2015-10-11",693
"2015-10-12",781
"2015-10-13",832
"2015-10-14",263
"2015-10-15",330
"2015-10-16",329
"2015-10-17",758
"2015-10-18",761
"2015-10-19",578
"2015-10-20",244
"2015-10-21",145
"2015-10-22",167
"2015-10-23",418
"2015-10-24",437
"2015-10-25",281
"2015-10-26",992
"2015-10-27",213
"2015-10-28",595
"2015-10-29",617
"2015-10-30",431
"2015-10-31",106
"2015-11-01",741
"2015-11-02",353
"2015-11-03",559
"2015-11-04",750
"2015-11-05",670
"2015-11-06",137
"2015-11-07",614
"2015-11-08",610
"2015-11-09",140
"2015-11-10",275
"2015-11-11",844
"2015-11-12",260
"2015-11-13",474
"2015-11-14",952
"2015-11-15",720
"2015-11-16",150
"2015-11-17",882
"2015-11-18",335
"2015-11-19",246
"2015-11-20",647
"2015-11-21",506
"2015-11-22",233
"2015-11-23",695
"2015-11-24",879
"2015-11-25",838
"2015-11-26",190
"2015-11-27",100
"2015-11-28",597
"2015-11-29",979
"2015-11-30",288
"2015-12-01",631
"2015-12-02",134
"2015-12-03",516
"2015-12-04",945
"2015-12-05",613
"2015-12-06",918
"2015-12-07",664
"2015-12-08",378
"2015-12-09",870
"2015-12-10",105
"2015-12-11",729
"2015-12-12",244
"2015-12-13",282
"2015-12-14",561
"2015-12-15",381
"2015-12-16",460
"2015-12-17",413
"2015-12-18",573
"2015-12-19",388
"2015-12-20",867
"2015-12-21",808
"2015-12-22",619
"2015-12-23",382
"2015-12-24",690
"2015-12-25",327
"2015-12-26",822
"2015-12-27",589
"2015-12-28",514
"2015-12-29",712
"2015-12-30",366
"2015-12-31",760
"2016-01-01",453
"2016-01-02",107
"2016-01-03",882
"2016-01-04",460
"2016-01-05",518
"2016-01-06",616
"2016-01-07",633
"2016-01-08",450
"2016-01-09",341
"2016-01-10",526
"2016-01-11",890
"2016-01-12",369
"2016-01-13",742
"2016-01-14",643
"2016-01-15",799
"2016-01-16",342
"2016-01-17",406
"2016-01-18",794
"2016-01-19",452
"2016-01-20",744
"2016-01-21",706
"2016-01-22",157
"2016-01-23",486
"2016-01-24",918
"2016-01-25",130
"2016-01-26",468
"2016-01-27",254
"2016-01-28",605
"2016-01-29",380
"2016-01-30",429
"2016-01-31",303
"2016-02-01",320
"2016-02-02",746
"2016-02-03",515
"2016-02-04",208
"2016-02-05",601
"2016-02-06",298
"2016-02-07",706
"2016-02-08",348
"2016-02-09",149
"2016-02-10",869
